proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,10,6,2,40,,
Defectuoso - FBM,,Pedimos confirma��o � conten��o 24 horas,EXPERT,OFFLINE,10,6,2,40,,
Defectuoso - FBM,,,EXPERT,OFFLINE,9,7,2,55.6,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Respostas �geis: Solicitamos confirma��o: recebimento do produto pelo V,EXPERT,OFFLINE,9,5,3,22.2,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),NEWBIE,MULTICANAL CHAT,9,9,0,100,,
Defectuoso - FBM,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),EXPERT,MULTICANAL CHAT,8,6,1,62.5,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),NEWBIE,OFFLINE,8,5,1,50,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Produto vencido/ruim (fallo ambos),EXPERT,OFFLINE,7,7,0,100,,
Defectuoso - FBM,MED PDD C riesgo Alto,Media��o encerrada: comprador tem ind�cios de fraude - n�o pagamos CG (PDD) (fallo V),EXPERT,OFFLINE,7,1,6,-71.4,,
Defectuoso - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,7,7,0,100,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Devolu��o em revis�o no armaz�m - C e V devem aguardar,EXPERT,OFFLINE,6,1,4,-50,,
Defectuoso - FBM,MED PDD Parcial,Respostas �geis: Oferecemos reembolso parcial de 30% por dano est�tico/parcial (culpa transporte),EXPERT,OFFLINE,6,4,1,50,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,MULTICANAL CHAT,6,6,0,100,,
Defectuoso - FBM,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),EXPERT,OFFLINE,6,4,1,50,,
Defectuoso - FBM,,,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: valor da devolu��o maior que valor do produto (fallo ambos),EXPERT,OFFLINE,6,5,1,66.7,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,OFFLINE,5,2,1,20,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Produto vencido/ruim (fallo ambos),EXPERT,MULTICANAL CHAT,5,5,0,100,,
Defectuoso - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: reembolso do dinheiro (C),EXPERT,OFFLINE,5,3,2,20,,
Defectuoso - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,NEWBIE,OFFLINE,5,4,0,80,,
Defectuoso - FBM,MED PDD Oportunidad C,Solicitamos fotos: para o comprador,EXPERT,OFFLINE,5,3,2,20,,
Defectuoso - FBM,MED PDD Devoluci�n no efectiva,Pagamos PPV - V recebe devolu��o fallida - pagamos por bonificador - ap�s fallo - (V),NEWBIE,OFFLINE,5,0,5,-100,,
Defectuoso - FBM,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,4,2,1,25,,
Defectuoso - FBM,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,MULTICANAL CHAT,4,0,3,-75,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,4,4,0,100,,
Defectuoso - FBM,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,4,3,1,50,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),NEWBIE,OFFLINE,4,3,1,50,,
Defectuoso - FBM,MED PDD C riesgo Alto,Media��o encerrada: comprador tem ind�cios de fraude - n�o pagamos CG (PDD) (fallo V),EXPERT,MULTICANAL CHAT,4,1,3,-50,,
Defectuoso - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: etiqueta/custo de envio,EXPERT,OFFLINE,4,3,0,75,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Defectuoso - FBM,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,4,4,0,100,,
Defectuoso - FBM,MED PDD OPL Dudas,D�vidas em devolu��o com ME: etiqueta,EXPERT,OFFLINE,3,2,1,33.3,,
Defectuoso - FBM,MED PDD Oportunidad C,PDD Fotos: pedimos fotos - C deve nos contatar (pacote danificado),EXPERT,OFFLINE,3,2,0,66.7,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,3,1,0,33.3,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: C aceita reembolso parcial de 30% por dano est�tico/parcial (fallo V),EXPERT,OFFLINE,3,3,0,100,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,3,3,0,100,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Devolu��o em revis�o no armaz�m - C e V devem aguardar,EXPERT,MULTICANAL CHAT,3,1,1,0,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: C aceita reembolso parcial de 30% por dano est�tico/parcial (fallo V),NEWBIE,OFFLINE,3,2,1,33.3,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Vendedor CBT nos Estados Unidos ou em FBM (fallo ambos),EXPERT,OFFLINE,3,3,0,100,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Defectuoso - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Defectuoso - FBM,MED PDD Parcial,Perguntamos ao C o que prefere: devolu��o ou pagamento parcial,EXPERT,OFFLINE,3,2,1,33.3,,
Defectuoso - Flex,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,27,24,2,81.5,,
Defectuoso - Flex,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,MULTICANAL CHAT,22,21,1,90.9,,
Defectuoso - Flex,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,10,8,1,70,,
Defectuoso - Flex,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,7,6,0,85.7,,
Defectuoso - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,6,4,2,33.3,,
Defectuoso - Flex,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,6,5,0,83.3,,
Defectuoso - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,6,4,2,33.3,,
Defectuoso - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,5,2,2,0,,
Defectuoso - Flex,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,5,2,2,0,,
Defectuoso - Flex,MED PDD Oportunidad V,Media��o encerrada: produto chegou vencido ou estragado (fallo C),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Defectuoso - Flex,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,4,1,2,-25,,
Defectuoso - Flex,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,3,1,2,-33.3,,
Defectuoso - Flex,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,3,1,2,-33.3,,
Defectuoso - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,100,76,17,59,,
Defectuoso - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,47,33,12,44.7,,
Defectuoso - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),EXPERT,OFFLINE,37,30,6,64.9,,
Defectuoso - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,32,27,4,71.9,,
Defectuoso - MP,MED PDD Oportunidad V,Media��o encerrada: produto proibido - pagamos CG (fallo C),EXPERT,OFFLINE,30,27,3,80,,
Defectuoso - MP,MED PDD Acompa�amos Segundo Env�o,Media��o encerrada: entrega confirmada (PDD) (fallo V),EXPERT,OFFLINE,24,22,1,87.5,,
Defectuoso - MP,PNR - C recibe ,Media��o encerrada: vendedor trocou o produto - fallo V,EXPERT,OFFLINE,18,16,1,83.3,,
Defectuoso - MP,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,17,17,0,100,,
Defectuoso - MP,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,16,13,2,68.8,,
Defectuoso - MP,MED PDD Ambos,,EXPERT,OFFLINE,9,8,0,88.9,,
Defectuoso - MP,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,8,7,0,87.5,,
Defectuoso - MP,MED PDD Oportunidad V,Media��o encerrada: vendedor n�o trocou o produto - fallo C,EXPERT,OFFLINE,7,6,1,71.4,,
Defectuoso - MP,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,7,3,4,-14.3,,
Defectuoso - MP,MED PDD Acompa�amos Segundo Env�o,Media��o encerrada: C n�o recebeu segundo envio (fallo C),EXPERT,OFFLINE,5,5,0,100,,
Defectuoso - MP,MED PDD Acompa�amos Segundo Env�o,Vendedor informa coleta/troca proativa do produto,EXPERT,OFFLINE,4,3,1,50,,
Defectuoso - MP,MED PDD Super CX,[Exce��o] Media��o encerrada: aplicamos cobertura - CG n�o dispon�vel (fallo V),EXPERT,OFFLINE,4,0,4,-100,,
Defectuoso - MP,,,EXPERT,OFFLINE,4,3,1,50,,
Defectuoso - MP,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,OFFLINE,3,2,0,66.7,,
Defectuoso - MP,MED PDD Acompa�amos Segundo Env�o,Solicitamos confirma��o: recebimento do produto pelo C (PDD),EXPERT,OFFLINE,3,2,0,66.7,,
Defectuoso - MP,MED PDD C riesgo Alto,Media��o encerrada: comprador tem ind�cios de fraude - n�o pagamos CG (PDD) (fallo V),EXPERT,OFFLINE,3,0,3,-100,,
Defectuoso - MP,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,OFFLINE,3,1,2,-33.3,,
Defectuoso - MP,MED PDD Grandes Dimensiones,Pedimos ao V confirma��o da data de coleta,EXPERT,OFFLINE,3,2,1,33.3,,
Defectuoso - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,3,2,0,66.7,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,MULTICANAL CHAT,19,18,1,89.5,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,18,15,2,72.2,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,11,11,0,100,,
Defectuoso - Super - FBM,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,9,7,0,77.8,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,6,6,0,100,,
Defectuoso - Super - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,MULTICANAL CHAT,5,5,0,100,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: embalagem inadequada (fallo ambos),EXPERT,OFFLINE,5,4,1,60,,
Defectuoso - Super - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,OFFLINE,5,2,2,0,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Defectuoso - Super - FBM,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,3,2,1,33.3,,
Defectuoso - Super - FBM,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,120,92,14,65,,
Defectuoso - XD,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,MULTICANAL CHAT,106,102,3,93.4,,
Defectuoso - XD,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,OFFLINE,81,70,8,76.5,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,73,50,16,46.6,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,44,32,9,52.3,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,39,35,4,79.5,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,OFFLINE,38,26,8,47.4,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,MULTICANAL CHAT,37,31,4,73,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,30,23,5,60,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,28,25,2,82.1,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,25,20,4,64,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,OFFLINE,24,16,7,37.5,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,23,20,1,82.6,,
Defectuoso - XD,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,MULTICANAL CHAT,20,20,0,100,,
Defectuoso - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,20,13,6,35,,
Defectuoso - XD,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,OFFLINE,19,17,2,78.9,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,18,12,3,50,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,MULTICANAL CHAT,17,14,2,70.6,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),NEWBIE,OFFLINE,17,14,2,70.6,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,13,10,1,69.2,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: C aceita reembolso parcial de 30% por dano est�tico/parcial (fallo V),EXPERT,MULTICANAL CHAT,13,12,1,84.6,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,MULTICANAL CHAT,12,9,3,50,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto chegou vencido ou estragado (fallo C),EXPERT,MULTICANAL CHAT,12,11,0,91.7,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),NEWBIE,OFFLINE,12,8,4,33.3,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,12,9,3,50,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,11,7,2,45.5,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,OFFLINE,11,5,5,0,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL C2C,9,7,1,66.7,,
Defectuoso - XD,,,EXPERT,MULTICANAL CHAT,8,6,2,50,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,8,3,5,-25,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: C aceita reembolso parcial de 30% por dano est�tico/parcial (fallo V),EXPERT,OFFLINE,7,4,2,28.6,,
Defectuoso - XD,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),EXPERT,MULTICANAL CHAT,7,7,0,100,,
Defectuoso - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,7,6,1,71.4,,
Defectuoso - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,7,4,3,14.3,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,MULTICANAL CHAT,7,5,2,42.9,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,OFFLINE,7,6,0,85.7,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Pedimos ao V que colete: produto de grandes dimens�es,EXPERT,OFFLINE,6,6,0,100,,
Defectuoso - XD,,,EXPERT,OFFLINE,6,3,3,0,,
Defectuoso - XD,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),NEWBIE,OFFLINE,6,4,1,50,,
Defectuoso - XD,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,6,2,4,-33.3,,
Defectuoso - XD,MED PDD Super CX,[Exce��o] Media��o encerrada: aplicamos cobertura - CG n�o dispon�vel (fallo V),EXPERT,OFFLINE,6,0,6,-100,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Pagamos PPV - V recebe devolu��o fallida - pagamos por bonificador - ap�s fallo - (V),EXPERT,OFFLINE,5,0,5,-100,,
Defectuoso - XD,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),EXPERT,OFFLINE,5,2,1,20,,
Defectuoso - XD,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,MULTICANAL CHAT,5,1,3,-40,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,5,5,0,100,,
Defectuoso - XD,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,OFFLINE,4,0,4,-100,,
Defectuoso - XD,,,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Defectuoso - XD,MED PDD C riesgo Alto,Media��o encerrada: comprador tem ind�cios de fraude - n�o pagamos CG (PDD) (fallo V),NEWBIE,MULTICANAL C2C,4,2,1,25,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),TRAINING,MULTICANAL CHAT,4,3,1,50,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Defectuoso - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,MULTICANAL C2C,4,4,0,100,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Consultamos valor do produto (caminho largo),EXPERT,OFFLINE,4,0,4,-100,,
Defectuoso - XD,MED PDD Ambos,Media��o encerrada: comprador n�o devolve nas mesmas condi��es - reembolsamos parcialmente (fallo ambos),EXPERT,OFFLINE,4,1,1,0,,
Defectuoso - XD,MED PDD Ambos,Media��o encerrada: valor da devolu��o maior que valor do produto (fallo ambos),NEWBIE,OFFLINE,4,2,2,0,,
Defectuoso - XD,MED PDD Oportunidad V,Media��o encerrada: produto chegou vencido ou estragado (fallo C),EXPERT,OFFLINE,4,2,1,25,,
Defectuoso - XD,MED PDD Devoluci�n no efectiva,Pagamos PPV - V recebe devolu��o fallida - pagamos por bonificador - ap�s fallo - (V),NEWBIE,MULTICANAL CHAT,4,0,4,-100,,
