proc,CDU,senior,comentario,motivo,transcript 
Incompleto - XD,MED PDD Parcial,EXPERT,�timo ,,"[USER] to seller: comprei%priceits so chegou %num || [USER] to mediator: foi comprado%priceits, so recebi%priceit, quero o reembolso dos%priceits que nao recebi valor %num.%num$ || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, s. andrade lobato � bazar! espero que esteja bem e que seu dia seja maravilhoso com seu reembolso d e%price na conta. \U0001f973\U0001f49b ; s. andrade, sou rayssa representante do mercado livre e  || [REP] to respondent: ola, beatriz! eu me coloco no seu lugar: quando o comprador diz que faltou unidade e abre reclama��o so por essa parte, da aquela sensa��o de �poxa, eu enviei� � e ao mesmo tempo a gent || [REP] recipient: %email. email: ola, s. andrade lobato � bazar!espero que esteja bem e que seu dia seja maravilhoso com seu reembolso de%price na conta. \U0001f973\U0001f49b ; s. andrade, sou rayssa representante do mercado "
Arrepentimiento - FBM,MED PDD Grandes Dimensiones,EXPERT,Super atenciosos!,,"[USER] me arrependi || [REP] oi shirleycalandrini! voc� pode realizar a **devolu��o** do produto que comprou. assim que devolver %num unidade da 'smart tv profissional%price %num lg uhd 43au801 processador %num ai ger8 super upsc || [USER] sim || [REP] oi shirleycalandrini, a solu��o de **devolu��o** ja esta liberada para voc�. voc� vai devolver %num unidade da sua **smart tv lg%price %num""** e receber um **reembolso de r$ %num.%num,%num** no cart�o || [REP] ola! voc� recebeu um chamado referente ao produto principal deste pedido. eu analisei o caso e resolvi tudo para evitar que voc� perca tempo e se preocupe. toda a responsabilidade por este chamado fic || [REP] to respondent: ola! voc� recebeu um chamado referente ao produto principal deste pedido. eu analisei o caso e resolvi tudo para evitar que voc� perca tempo e se preocupe. toda a responsabilidade por e"
Emision de Nota Fiscal,Faturador MeLi,EXPERT,Muito bom educado ,,"[REP] ola, ari! \U0001f44b oferecendo frete gratis, voc� pode **reativar suas vendas e atender ao que os compradores mais buscam**. sua publica��o %url tem **%num visitas e ainda n�o registrou vendas**. %url =seller || [USER] tem uma venda q n�o consigo emitir dc || [REP] para **emitir a declara��o de conteudo eletr�nica (dc-e)** em uma venda: %num. va em **vendas** e encontre o pedido. %num. abra a venda e toque em **emitir dc-e**. %num. **revise os dados** do produto || [USER] ja falei com vcs ja fiz tudo q tinha q fazer || [REP] entendi � se voc� **ja seguiu o passo a passo** e ainda assim n�o consegue emitir a **dc-e**, preciso **do identificador da venda** para verificar o que esta travando. - **id do envio** (%num digitos) || [USER] eu entro e clico e n�o abre pra eu emitir"
Incompleto - XD,MED PDD Parcial,EXPERT,O atendimento foi r�pido e eficiente estou satisfeito com o resultado final ,,"[USER] comprei o kit mas so veio os amortecedores meu carro esta na oficina desmontado pronto para colocar os amortecedores e ao abrir n�o veio o kit tive que comprar o kit na autope�as proxima a oficina o p || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutinhos. assim que tiver uma resposta, avisarei voc� por aqui! \U0001f609 || [REP] obrigado pela paci�ncia enquanto analisamos seu caso. preciso revisar a situa��o com o vendedor para oferecer a melhor solu��o e vou te avisar com qualquer atualiza��o em ate **%num dias uteis**. obri || [REP] ola! sou o assistente virtual do mercado livre, pronto para te ajudar a entender a situa��o do seu pedido. o comprador informou que recebeu apenas os amortecedores do kit, mas os demais componentes de || [REP] **qual dessas solu��es voc� deseja escolher para resolver essa reclama��o?** o caso ja foi analisado e estou sugerindo as seguintes op��es: %num. **reembolso parcial** \u2b50 (melhor op��o) o comprador fic || [REP] to respondent: ola! sou o assistente virtual do mercado livre, pronto para te ajudar a entender a situa��o do seu pedido. o comprador informou que recebeu apenas os amortecedores do kit, mas os demais"
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,EXPERT,Sempre fui muito bem atendida. Principalmente nas situa��es em que precisei devolver algum produto.,,"[USER] to mediator: rio de janeiro %num cep %num.%num-%num jardim boa vista serrana-sp || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, maria. bom dia! espero sinceramente que o destinatario se encontre bem e tudo esteja correndo da melhor forma possivel com voc�. entendo que voc� precisa devolver o produto que re || [REP] recipient: %email. email: ola, maria. bom dia!espero sinceramente que o destinatario se encontre bem e tudo esteja correndo da melhor forma possivel com voc�.entendo que voc� precisa devolver o produt || [REP] a resposta realizada pelo mediador ext_weslbraz con solu��o %num-c sera executada em breve. || [USER] to mediator: tenho duvidas quanto a: - n�o recebi codigo nenhum, embora vcs tenham dito que esperavam que o vendedor fornecesse um codigo ate o dia %num/%num - ai vcs disseram que o codigo expirou sen"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,"Atendente prestativa, atenciosa e educada",,"[REP] bom dia, julia! em que posso ajudar voc�? \U0001f60a || [USER] vendi dois produtos mas so veio uma etiqueta || [REP] oi! para te ajudar com isso, me envie os numeros dos pedidos ou dos envios desses dois produtos, assim consigo verificar certinho o que aconteceu com as etiquetas. voc� tem eles ai? || [USER] %num || [REP] julia, nesse pedido, foram vendidos dois produtos do mesmo anuncio. quando isso acontece, normalmente e gerada apenas uma etiqueta, porque os itens devem ser enviados juntos no mesmo pacote. voc� tem  || [USER] era esses itens, mas eles s�o dois pacotes"
Post Compra Funcionalidades Vendedor,Antes del reclamo,EXPERT,"Atendente experiente, clara nas informacoes,   dando op��es para resolver o problema.",,"[REP] bom dia, maria! como posso te ajudar? \U0001f60a || [USER] bom dia ia. a venda %num, consta como devolu��o recusada, mas nos n�o recusamos nada, a foto da pe�a esta correta, n�o esta faltando nada, pois e um acessorio, o cliente n�o pode ser penalizado por um || [REP] entendi sua preocupa��o! o produto realmente foi devolvido ao comprador apos analise no nosso centro de distribui��o, pois na revis�o do armazem ficou decidido que o item n�o correspondia ao devolvido || [USER] mas vcs decidiram errado, a pe�a devolvida, foi a pe�a que ele comprou e esta correta, o cliente n�o pode ficar no prejuizo, o estorno do pedido deve ser efetuado, n�o tem nada de errado com a pe�a. || [REP] entendo seu sentimento, realmente e frustrante essa situa��o. como a decis�o foi tomada pelo time do armazem apos revis�o do produto, recomendo registrar sua contesta��o diretamente na area de mensage || [USER] quero falar com humano, n�o adianta ficar debartendo com vc"
PNR - MP,PNR - C recibe ,EXPERT,Atendimento r�pido e objetivo. Pequeno problema de entrega resolvido a contento.,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: n�o recebi meu produto || [USER] to seller: vi que vc visualizou. pode me dar um retorno, por favor? || [USER] to mediator: ola! foi realizada tentativa de entrega mas cliente estava ausente. solicite numero de contato para repassar a transportadora. obrigada. atenciosamente, greicy || [REP] to complainant: ola, robson! sou carla, representante do mercado livre. entendo perfeitamente a sua expectativa para receber o seu novo colch�o e vi que voc� esta aguardando a entrega. o vendedor nos  || [REP] to respondent: ola, equipe emma sleep. sou carla, representante do mercado livre. agradecemos por nos atualizar sobre a situa��o da entrega. ja fiz o pedido do numero de telefone para contato. assim q"
Incompleto - XD,MED PDD Acompa�amos Segundo Env�o,EXPERT,"Luiz proporcionou um atendimento excelente, com escuta ativa, esclarecimento de d�vidas e resolu��o r�pida e pr�tica dos problemas! O atendimento do Mercado Livre � excelente",,"[USER] to buyer: ola,tudo bem? eu pe�o sinceras desculpas pelo erro da minha equipe com o seu pedido! jamais seria minha inten��o causar qualquer prejuizo a voc�. pe�o desculpas mais uma vez pela faltande at || [USER] to seller: eu agrade�o e aceito as desculpas, erros acontecem mesmo, mas eu preciso dessa compra e ter escolhido comprar com voc�s foi justamente pelo prazo de entrega me atender! me preciso dessa com || [USER] to mediator: bom dia! comprei com o vendedor o total de %num produtos, sendo %num jogos de roupa de cama e %num travesseiro e recebi um cobertor no lugar da minha compra. preciso devolver o produto, m || [USER] welcome template || [USER] vamos la || [REP] bom dia, familia costa! como voc� ta? meu nome e luiz, sou representante do mercado livre e vou te auxiliar hoje! \U0001f91d"
Reversa,Quiere saber sobre la acreditaci�n del dinero,NEWBIE,"Meu problema foi resolvido,reembolso devolvido!",,"[USER] sim, conversar agora || [REP] ola glau, tudo bem? sou ros�ngela, aqui do mercado pago, se preferir pode me chamar de r�, e vou te apoiar a partir de agora. ja estou vendo aqui suas intera��es com o nosso assistente virtual e meus  || [REP] se entendi bem, voc� entregou o pedido %num, mas o status n�o atualizou e o valor esta retido, alem de estar com o chat bloqueado, certo? || [USER] isso! || [REP] fique tranquila que estou aqui com voc� e vamos analisar isso juntos.\U0001f609 || [REP] glau, para eu conseguir te ajudar da melhor forma e com seguran�a, preciso fazer algumas valida��es com voc�, tudo bem?"
PNR - MP,PNR V Devuelve el pago,NEWBIE,Muito bom ,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to buyer: ola marlucia. conforme a solicita��o de cancelamento. passando para avisar que o estorno do seu pedido foi liberado com sucesso \U0001f4b0 o valor sera devolvido automaticamente pelo mercado livre, d || [USER] to mediator: prezados. pedimos que libere o estorno para o cliente. no momento essa fun��o esta indisponivel para nos. || [REP] to complainant: ola, marlucia! tudo bem? \U0001f60a conforme voc� nos informou que prefere cancelar a compra e receber o valor de volta, e como o vendedor concordou com o reembolso, eu ja encerrei a reclama��o || [REP] to respondent: ola, equipe via sa\U0001f60a agrade�o pela sua gentileza e disposi��o em oferecer uma solu��o otima e efetiva ao comprador, proporcionando assim uma experi�ncia excepcional. como solicitado, o d || [REP] recipient: %email. email: ola, marlucia! tudo bem? \U0001f60aconforme voc� nos informou que prefere cancelar a compra e receber o valor de volta, e como o vendedor concordou com o reembolso, eu ja encerrei a r"
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,EXPERT,Muito boa e solu��o r�pida ,,"[USER] to seller: cade meu reembolso || [USER] to mediator: ola, mercado livre! o reembolso sera realizado apos confer�ncia da devolu��o em nosso centro de distribui��o. como o produto ainda n�o foi entregue, precisamos aguardar. atenciosamente, k || [USER] to mediator: quero o reembolso, quando ira cair meu reembolso? || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: guilherme, boa tarde! espero que voc� esteja bem. \U0001f49b desejo que seu feriado esteja sendo excelente e que voc� tenha um otimo restante de semana. sou marcia, representante do mercado liv || [REP] to respondent: fisia comercio de produtos esp fisia comercio de produtos esp, como o produto foi devolvido pelo seu comprador, a reclama��o foi encerrada e o pagamento sera reembolsado a ele. ; voc� p"
Gestiones Operativas,Places,EXPERT,exelente ,,[REP] bom dia! como posso ajudar voc�? \U0001f60a || [USER] n�o estou conseguindo gerenciar meus endere�os || [REP] voc� esta tentando atualizar um endere�o de envio ou faturamento? || [USER] endere�o de devolu��o de mercadoria || [REP] entendi! o endere�o de devolu��o das mercadorias n�o pode ser alterado durante o processo de retorno. sempre sera o endere�o cadastrado nas suas prefer�ncias de venda. se precisar atualizar para devol || [USER] quando eu vou fazer as altera��es em preferencias de venda da erro
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Estava aguardando esse contato e acredito ajudar pra solucionar a pend�ncia de envio e excluir o afetado na reputa��o ,,"[REP] boa tarde! como posso ajudar voc�? \U0001f60a || [USER] %num preciso falar com atendente pessoa real. preciso de nova etiqueta || [REP] a etiqueta ja foi gerada e voc� pode reimprimi-la normalmente. para isso, entre no painel de vendas, localize essa venda e clique para imprimir novamente. se encontrar algum erro especifico ao tentar  || [USER] na etiqueta esta gravado p peso errado 1472g e a numera��o precisa alterar || [REP] preciso do id do anuncio (um numero de %num ou %num digitos) correspondente a esse produto para revisar/ajustar o peso cadastrado na etiqueta. voc� pode me enviar esse numero? assim consigo te ajudar  || [USER] %num"
