proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Diferente - XD,MED PDD Devoluci�n efectiva,Pedimos ao C que devolva por conta: pagamos custos depois,EXPERT,OFFLINE,5,4,0,80,,
Diferente - XD,MED PDD Oportunidad C,Solicitamos fotos: para o comprador,EXPERT,OFFLINE,5,4,1,60,,
Diferente - XD,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Diferente - XD,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),EXPERT,OFFLINE,4,3,1,50,,
Diferente - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,OFFLINE,4,3,1,50,,
Diferente - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,MULTICANAL CHAT,4,4,0,100,,
Diferente - XD,MED PDD Oportunidad C,Media��o encerrada: C n�o envia fotos (fallo V),EXPERT,OFFLINE,4,2,1,25,,
Diferente - XD,MED PDD Oportunidad C,Media��o encerrada: C n�o envia fotos (fallo V),NEWBIE,OFFLINE,4,1,3,-50,,
Diferente - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,4,2,2,0,,
Diferente - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Diferente - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,3,2,1,33.3,,
Diferente - XD,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Diferente - XD,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Diferente - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Diferente - XD,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: reembolso do dinheiro (C),EXPERT,MULTICANAL CHAT,3,0,3,-100,,
Diferente - XD,MED PDD Acompa�amos Segundo Env�o,Media��o encerrada: entrega confirmada (PDD) (fallo V),EXPERT,OFFLINE,3,2,0,66.7,,
Diferente - XD,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),NEWBIE,OFFLINE,3,3,0,100,,
Diferente - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,3,0,3,-100,,
Diferente - XD,MED PDD Grandes Dimensiones,Pedimos ao V que colete: produto de grandes dimens�es,EXPERT,OFFLINE,3,3,0,100,,
Diferente - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Diferente - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,MULTICANAL CHAT,3,0,2,-66.7,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: conta pausada por Digital Account Inabilitada,EXPERT,MULTICANAL CHAT,133,122,6,87.2,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: conta pausada por Digital Account Inabilitada,NEWBIE,MULTICANAL CHAT,100,83,9,74,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como ativar o servi�o?,NEWBIE,MULTICANAL CHAT,86,64,15,57,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como ativar o servi�o?,EXPERT,MULTICANAL CHAT,84,74,6,81,,
Drivers,Quiere saber porque no recibe rutas,ME Extra: oferta de rotas,EXPERT,MULTICANAL CHAT,81,71,7,79,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - n�o houve visita,NEWBIE,MULTICANAL CHAT,80,57,11,57.5,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - n�o houve visita,EXPERT,MULTICANAL CHAT,74,52,11,55.4,,
Drivers,Quiere saber porque no recibe rutas,ME Extra: oferta de rotas,NEWBIE,MULTICANAL CHAT,70,63,3,85.7,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: motorista ativo,NEWBIE,MULTICANAL CHAT,59,53,3,84.7,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como recebo o pagamento?,NEWBIE,MULTICANAL CHAT,52,42,5,71.2,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: rota cancelada por opera��es,EXPERT,MULTICANAL CHAT,52,38,7,59.6,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: problemas com CNPJ,EXPERT,MULTICANAL CHAT,40,36,2,85,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: pagamento dentro do prazo,EXPERT,MULTICANAL CHAT,35,29,3,74.3,,
Drivers,Soporte MeLi,Suporte MeLi - Informa��es sobre eventos ou sobre a empresa,NEWBIE,MULTICANAL CHAT,35,26,5,60,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: motorista ativo,EXPERT,MULTICANAL CHAT,34,30,3,79.4,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: rota cancelada por opera��es,NEWBIE,MULTICANAL CHAT,31,24,2,71,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: problemas com CNPJ,NEWBIE,MULTICANAL CHAT,31,20,6,45.2,,
Drivers,Oferta de rutas,ME Extra: problemas durante a rota,NEWBIE,MULTICANAL CHAT,30,20,9,36.7,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: consulta sobre carga de documenta��o,NEWBIE,MULTICANAL CHAT,28,19,5,50,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como recebo o pagamento?,EXPERT,MULTICANAL CHAT,28,26,2,85.7,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: reclama��o do Service Center,EXPERT,MULTICANAL CHAT,27,25,1,88.9,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: baixa do pacote devolvido,EXPERT,MULTICANAL CHAT,26,21,3,69.2,,
Drivers,Oferta de rutas,ME Extra: problemas durante a rota,EXPERT,MULTICANAL CHAT,25,21,4,68,,
Drivers,Oferta de rutas,ME Extra: quanto tempo dura uma rota de entrega,NEWBIE,MULTICANAL CHAT,25,23,1,88,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: pagamento dentro do prazo,NEWBIE,MULTICANAL CHAT,23,17,2,65.2,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: baixa do pacote devolvido,NEWBIE,MULTICANAL CHAT,22,18,4,63.6,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: conta pausada por Digital Account Inabilitada,EXPERT,MULTICANAL C2C,22,19,1,81.8,,
Drivers,Flotillero - Extra,ME Extra Frotistas: Como funcionam os percursos.,NEWBIE,MULTICANAL CHAT,20,16,1,75,,
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,ME Extra: motorista reclama sobre suas metricas,EXPERT,MULTICANAL CHAT,20,17,1,80,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: reclama��o do Service Center,NEWBIE,MULTICANAL CHAT,18,13,2,61.1,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como ativar o servi�o?,EXPERT,MULTICANAL C2C,18,12,3,50,,
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,ME Extra: problemas com meu n�vel,NEWBIE,MULTICANAL CHAT,18,12,1,61.1,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: erro no aplicativo - registro ou capacita��o,NEWBIE,MULTICANAL CHAT,18,15,3,66.7,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: reclama��o do Service Center,EXPERT,MULTICANAL C2C,18,15,1,77.8,,
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,ME Extra: motorista reclama sobre suas metricas,NEWBIE,MULTICANAL CHAT,15,9,3,40,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - n�o houve visita,EXPERT,MULTICANAL C2C,15,11,3,53.3,,
Drivers,Quiere saber porque no recibe rutas,ME Extra: oferta de rotas,EXPERT,MULTICANAL C2C,14,10,1,64.3,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: Valor descontado em rota,NEWBIE,MULTICANAL CHAT,13,8,4,30.8,,
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,ME Extra: problemas com meu n�vel,EXPERT,MULTICANAL CHAT,13,10,2,61.5,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: conflito de servi�os prestados,EXPERT,MULTICANAL CHAT,12,10,1,75,,
Drivers,Oferta de rutas,ME Extra: problemas durante a rota,EXPERT,MULTICANAL C2C,12,10,1,75,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: consulta por desafios,EXPERT,MULTICANAL CHAT,12,9,3,50,,
Drivers,Quiere gestionar una cuenta ya creada,"ME Extra: motorista quer alterar ve�culo, a localiza��o ou senha e telefone",NEWBIE,MULTICANAL CHAT,12,8,2,50,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: conflito de servi�os prestados,NEWBIE,MULTICANAL CHAT,12,9,2,58.3,,
Drivers,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,EXPERT,MULTICANAL CHAT,12,8,2,50,,
Drivers,Quiere gestionar una cuenta ya creada,"ME Extra: motorista quer alterar ve�culo, a localiza��o ou senha e telefone",EXPERT,MULTICANAL CHAT,11,10,1,81.8,,
Drivers,Oferta de rutas,ME Extra: quanto tempo dura uma rota de entrega,EXPERT,MULTICANAL CHAT,11,8,1,63.6,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: consulta por desafios,NEWBIE,MULTICANAL CHAT,11,7,3,36.4,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como ativar o servi�o?,NEWBIE,MULTICANAL C2C,11,6,2,36.4,,
Drivers,Flotillero - Extra,ME Extra Frotistas: Como funcionam os percursos.,EXPERT,MULTICANAL CHAT,11,9,1,72.7,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: problemas com CNPJ,EXPERT,MULTICANAL C2C,10,6,2,40,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: consulta sobre carga de documenta��o,EXPERT,MULTICANAL CHAT,10,8,0,80,,
Drivers,Oferta de rutas,ME Extra: driver sem rota para coleta,EXPERT,MULTICANAL CHAT,9,9,0,100,,
Drivers,Pago de ruta,ME Extra: pagamento n�o realizado,NEWBIE,MULTICANAL CHAT,9,5,4,11.1,,
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,ME Extra: motorista reclama sobre suas metricas,EXPERT,MULTICANAL C2C,9,5,3,22.2,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - ve�culo,NEWBIE,MULTICANAL CHAT,9,8,1,77.8,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: rota cancelada por opera��es,EXPERT,MULTICANAL C2C,8,5,3,25,,
Drivers,Oferta de rutas,ME Extra: quanto tempo dura uma rota de entrega,EXPERT,MULTICANAL C2C,8,6,2,50,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: ve�culo n�o permitido,EXPERT,MULTICANAL CHAT,8,5,1,50,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: motorista ativo,EXPERT,MULTICANAL C2C,8,6,1,62.5,,
Drivers,Quiere saber porque no recibe rutas,ME Extra: oferta de rotas,TRAINING,MULTICANAL CHAT,8,5,2,37.5,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como faturar,NEWBIE,MULTICANAL CHAT,7,6,0,85.7,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: baixa do pacote devolvido,EXPERT,MULTICANAL C2C,7,5,1,57.1,,
Drivers,Quiere gestionar una cuenta ya creada,"ME Extra: motorista quer alterar ve�culo, a localiza��o ou senha e telefone",EXPERT,MULTICANAL C2C,7,7,0,100,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: informa��es sobre rotas,EXPERT,MULTICANAL CHAT,7,5,1,57.1,,
Drivers,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,EXPERT,MULTICANAL C2C,6,4,1,50,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: conta pausada por Digital Account Inabilitada,TRAINING,MULTICANAL CHAT,6,6,0,100,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - ve�culo,EXPERT,MULTICANAL CHAT,6,3,1,33.3,,
Drivers,Quiere gestionar una cuenta ya creada,ME Extra: Como cancelar conta,NEWBIE,MULTICANAL CHAT,6,3,0,50,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: conflito de servi�os prestados,EXPERT,MULTICANAL C2C,6,3,2,16.7,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: erro no aplicativo - registro ou capacita��o,EXPERT,MULTICANAL CHAT,6,4,1,50,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: motorista ativo,TRAINING,MULTICANAL CHAT,6,2,3,-16.7,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: conta pausada por Digital Account Inabilitada,NEWBIE,MULTICANAL C2C,6,6,0,100,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - Atualiza��o de dados fiscais,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Drivers,Oferta de rutas,ME Extra: driver sem rota para coleta,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: baixa do pacote devolvido,NEWBIE,MULTICANAL C2C,6,3,3,0,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - n�o houve visita,TRAINING,MULTICANAL CHAT,5,4,1,60,,
Drivers,Oferta de rutas,ME Extra: como cancelar uma rota aceita,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Drivers,Flotillero - Extra,ME Extra Frotistas: Como funcionam os percursos.,EXPERT,MULTICANAL C2C,5,3,1,40,,
Drivers,Quiere saber porque no recibe rutas,ME Extra: oferta de rotas,NEWBIE,MULTICANAL C2C,5,4,0,80,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - n�o houve visita,NEWBIE,MULTICANAL C2C,5,2,1,20,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: Valor descontado em rota,TRAINING,MULTICANAL CHAT,4,3,1,50,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: motorista quer saber sobre seu n�vel,NEWBIE,MULTICANAL CHAT,4,2,1,25,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: pausado - ve�culo,EXPERT,MULTICANAL C2C,4,3,1,50,,
Drivers,Quiere saber porqu� se inactiv� su cuenta,ME Extra: motorista ativo,NEWBIE,MULTICANAL C2C,4,2,2,0,,
Drivers,Bugs,Geral Bugs - Resposta IM,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Drivers,Oferta de rutas,ME Extra: problemas durante a rota,NEWBIE,MULTICANAL C2C,4,2,2,0,,
Drivers,Gesti�n de cuenta,ME Extra: condutor quer alterar dados,EXPERT,MULTICANAL CHAT,4,2,2,0,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: Informamos sobre o repasse complementar,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: motorista quer saber sobre seu n�vel,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Drivers,Flotillero - Extra,"ME Extra Frotistas: Faturas, pagamentos e reembolso",NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: informa��es sobre rotas,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: conflito de servi�os prestados,NEWBIE,MULTICANAL C2C,4,2,2,0,,
Drivers,Quiere saber como funciona Env�os Extra,ME Extra: como recebo o pagamento?,NEWBIE,MULTICANAL C2C,4,3,0,75,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: como registrar a conta corretamente,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: ve�culo n�o permitido,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Drivers,Pago de ruta,ME Extra: pagamento n�o realizado,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Drivers,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Drivers,Oferta de rutas,ME Extra: rota finalizada e h� entrega pendente,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Drivers,Soporte MeLi,Suporte MeLi - Informa��es sobre eventos ou sobre a empresa,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: Valor descontado em rota,NEWBIE,MULTICANAL C2C,3,1,0,33.3,,
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,ME Extra: motorista reclama sobre suas metricas,NEWBIE,MULTICANAL C2C,3,1,1,0,,
Drivers,Oferta de rutas,ME Extra: rota finalizada e h� entrega pendente,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: consulta sobre carga de documenta��o,EXPERT,MULTICANAL C2C,3,1,1,0,,
Drivers,Bugs,Geral Bugs - Resposta IM,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: n�o dispon�vel na cidade ou registro fechado,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Drivers,Flotillero - Extra,ME Extra Frotistas: Ve�culos e documenta��o,EXPERT,MULTICANAL C2C,3,1,0,33.3,,
Drivers,Quiere gestionar una cuenta ya creada,ME Extra: Como cancelar conta,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: pagamento dentro do prazo,EXPERT,MULTICANAL C2C,3,3,0,100,,
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,ME Extra: reclama��o do Service Center,NEWBIE,MULTICANAL C2C,3,2,0,66.7,,
Drivers,Tiene problemas durante la creacion de la cuenta,ME Extra: como registrar a conta corretamente,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Drivers,Soporte MeLi,Suporte MeLi - Informa��es sobre eventos ou sobre a empresa,EXPERT,MULTICANAL C2C,3,3,0,100,,
Drivers,Quiere saber porque no le pagaron una ruta,ME Extra: pagamento dentro do prazo,NEWBIE,MULTICANAL C2C,3,1,2,-33.3,,
Emision de Nota Fiscal,Temporal,Temporal - Declara��o de Conte�do Eletr�nica (DCe) para sellers,EXPERT,MULTICANAL CHAT,43,37,3,79.1,,
Emision de Nota Fiscal,Temporal,Temporal - Declara��o de Conte�do Eletr�nica (DCe) para sellers,NEWBIE,MULTICANAL CHAT,41,29,2,65.9,,
Emision de Nota Fiscal,Faturador MeLi,Faturador - Como gerar documentos,NEWBIE,MULTICANAL CHAT,17,13,2,64.7,,
Emision de Nota Fiscal,Faturador MeLi,"Invoice Pending - NF pendente, cancelada, denegada, rejeitada, inutilizada ou autorizada",EXPERT,MULTICANAL CHAT,15,14,1,86.7,,
Emision de Nota Fiscal,Faturador MeLi,"Invoice Pending - NF pendente, cancelada, denegada, rejeitada, inutilizada ou autorizada",NEWBIE,MULTICANAL CHAT,14,14,0,100,,
Emision de Nota Fiscal,Temporal,Temporal - Declara��o de Conte�do Eletr�nica (DCe) para sellers,EXPERT,MULTICANAL C2C,12,9,3,50,,
Emision de Nota Fiscal,Faturador MeLi,"Invoice Pending - NF pendente, cancelada, denegada, rejeitada, inutilizada ou autorizada",NEWBIE,MULTICANAL C2C,12,8,4,33.3,,
Emision de Nota Fiscal,Faturador MeLi,Faturador - Como gerar documentos,EXPERT,MULTICANAL CHAT,11,8,3,45.5,,
Emision de Nota Fiscal,Faturador MeLi,Faturador - Como gerar documentos,NEWBIE,MULTICANAL C2C,10,3,7,-40,,
Emision de Nota Fiscal,Impuesto para facturar,Imposto: como cadastrar ou editar regras tribut�rias e dados fiscais,EXPERT,MULTICANAL CHAT,9,7,1,66.7,,
Emision de Nota Fiscal,Faturador MeLi,Faturador: inserir/emitir certificado digital e localizar validade,EXPERT,MULTICANAL CHAT,9,4,4,0,,
Emision de Nota Fiscal,Optin,Ativa��o do faturador: Como ativar a ferramenta?,NEWBIE,MULTICANAL CHAT,8,6,0,75,,
Emision de Nota Fiscal,Optin,Ativa��o do faturador: Como ativar a ferramenta?,EXPERT,MULTICANAL CHAT,8,8,0,100,,
Emision de Nota Fiscal,Temporal,Temporal - Declara��o de Conte�do Eletr�nica (DCe) para sellers,NEWBIE,MULTICANAL C2C,7,4,3,14.3,,
Emision de Nota Fiscal,Faturador MeLi,"Emiss�o de NF - N�o � poss�vel emitir, cancelar ou reinformar documento",NEWBIE,MULTICANAL C2C,7,3,3,0,,
Emision de Nota Fiscal,Faturador MeLi,Faturador: inserir/emitir certificado digital e localizar validade,NEWBIE,MULTICANAL CHAT,6,6,0,100,,
Emision de Nota Fiscal,Faturador MeLi,"Invoice Pending - NF pendente, cancelada, denegada, rejeitada, inutilizada ou autorizada",EXPERT,MULTICANAL C2C,6,5,0,83.3,,
