proc,CDU,senior,comentario,motivo,transcript 
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"POssuem politicas autoritarias e arbitr�rias. Visam o lucro acima de qualquer custo, mesmo que para isso seja necess�rio prejudicar o vendedor com base em mentiras contadas por compradores que agem de",,"[REP] hola, buenos dias, me llamo liane, soy representante aqui del mercado livre, �sabes con lucas machado? || [USER] eso mismo. || [REP] hola lucas, verifice aqui que se soluciono nuestro support, �como puedo te auxiliar hoy? || [USER] o cliente comprou un producto con nosotros, algunos dias atras, y abrio una solicitacion de devolucion diciendo que recibio un producto incorrecto. || [USER] so que ahi fue para aquella ia que despues que aderieron a eso esta pessimo. || [USER] el robot no entiende nada, no sabe lo que habla y acaba tomando actitudes arbitrarias."
Drivers,Quiere saber porque no le pagaron una ruta,EXPERT,N�o resolveu meu problema.,,"[USER] bom dia || [REP] bom dia! como posso te ajudar com o mercado pago? || [USER] estou precisando de um suporte, sou motorista parceiro de entregas do envios extra. ja tem mais de um m�s que n�o recebo o cancelamento de uma rota, deveria receber %num% || [REP] encontrei um atendimento anterior sobre esse mesmo caso, de %num/%num, no fluxo de motoristas. na ocasi�o, te orientaram a aguardar o processamento do cancelamento da rota e o credito dos %num%, mas c || [REP] hola, buen dia. soy la jaqueline, representante del mercado libre. || [USER] eso, �tuo bien? aqui es valentin."
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,NEWBIE,"Voc�s n�o resolveram o meu problema , falta clareza , estou sendo prejudicado, pelo sistema de voc�s ou por algu�m, por favor reavaliem a minha situa��o! ",,"[REP] atendimiento mercado livre, atendimiento mercado livre, atendimiento mercado livre, consegue me ouvir? || [REP] atendimiento mercadolivre. || [REP] falo con hugo, �esta me escuchando? �tengo alguien en ingles? || [REP] atendimiento mercado livre, buen dia, me llamo taylania, falo hoy con hugo, atendimiento mercado livre, �conseguen me escuchar? alo. || [REP] atencion de mercado livre. || [REP] �bom dia? �conseguen me escuchar?"
Drivers,Tiene problemas durante la creacion de la cuenta,EXPERT, Nao sabem solucionar o problema,,"[REP] boa tarde, alan! como posso te ajudar? \U0001f60a || [USER] falar com atendente || [REP] claro! qual e o motivo do seu contato? assim posso direcionar voc� ao atendente certo. \U0001f60a || [USER] cadastro || [REP] para falar com um atendente sobre cadastro, acesse: %url la voc� pode escolher como prefere ser atendido! || [USER] falar com atendente"
Emision de Nota Fiscal,Faturador MeLi,NEWBIE,"Muito confuso, estou com o pedido pronto, o cliente precisa do produto e n�o consigo imprimir as  etiquetas ",,"[REP] recipient: %email. email: ola, devair, tudo bem? espero que esse email te encontre bem!eu sou a naelly, sou representante do mercado livre e estou � disposi��o para te ajudar no que for necessario. \U0001f60as || [REP] recipient: %email. email: ola devair bom dia.espero que este e-mail lhe encontre bem.\U0001f49bme chamo jennifer, representante do mercado livre, e irei seguir com o seu atendimento. \U0001f49b ; apos analisar as venda || [REP] recipient: %email. email: ola, devair rodrigues\U0001f49b para que eu possa entender o que aconteceu com a sua conta, preciso que voc� me envie uma imagem do erro que esta vendo.o que aparece quando clica em i || [REP] recipient: %email. email: estamos solucionando o problema. estimamos resolv�-lo ate %date. ola, %num.%num.%num verenice salvatti de oliveira rodrigues. sabemos do inconveniente que ocorre em sua conta || [REP] tipo de fix: automatic resposta parcial enviada resposta final enviada n/a"
Defectuoso - XD,MED PDD Devoluci�n no efectiva,EXPERT,Horr�vel demorou 2 meses pra me reembolsar ,,"[REP] to complainant: ola, edeilma! ; ; bom dia, tudo bem ? esper oque sim :) . sou daniel, representante da mercadolivre e estou aqui para te ajudar com o seu caso .\U0001f49b\U0001f499 analisei o seu caso com carinho e ate || [REP] recipient: %email. email: ola, edeilma! ; ;bom dia, tudo bem ? esper oque sim :) .sou daniel, representante da mercadolivre e estou aqui para te ajudar com o seu caso .\U0001f49b\U0001f499analisei o seu caso com carinh || [USER] to mediator: ja estou acionando a advogada ja . vamos entrar na justi�a danos morais || [REP] a resposta realizada pelo mediador ext_sapidani con solu��o %num-c sera executada em breve. || [REP] to complainant: ola, edeilma! ; boa tarde, tudo bem? sentimos muito por esse ocorrido, seguimos acompanhando de pertinho e notamos que a previs�o da entrega e para dia %num/%num. sabemos que pode ser  || [REP] to respondent: ola, sun7 importa! ; agradecemos por esperar! ; vimos que a devolu��o feita pelo seu comprador continua a caminho. assim que receber, por favor, nos avise. ; caso o produto tenha algum "
Emision de Nota Fiscal,Faturador MeLi,EXPERT,A ligacak caiu e nao tive retorno ,,"[REP] alo, boa tarde. || [USER] oi, boa tarde. || [REP] estoy en el mercado libre y estoy con larissa? || [USER] eso. || [REP] �que te llamas de amor, larissa? || [USER] es lo siguiente, yo abri la cuenta del mercado libre cj hace poco tiempo y salio a mi primera venda aqui en este feriado."
FBM - Pre Inbound,Problemas Colecta,EXPERT,Nao consegui enviar minha coleta full,,"[REP] recipient: %email. email: ola, %num.%num.%num jeferson adriano brambilla.tudo bem? ;eu sou a samira do mercado livre full e estou aqui para oferecer o melhor suporte possivel, com a inten��o de propor || [REP] encerrando como seller sem duvidas, ele vem apenas com a afirma��o."
Drivers,Flotillero - Extra,NEWBIE,,,"[USER] n�o consigo enviar documentos no app extra || [REP] rafael, vi que n�o ha instabilidade geral agora e sua conta n�o esta com funcionalidades restritas. para eu te orientar do jeito certo: **que documento voc� esta tentando enviar no app extra e em qual || [USER] ja tentei as alternativas de limpeza de cache, rede wi-fi e permiss�es de app. n�o consigo enviar a cnh. na pagina ""envie seu documento veicular"" a caixa ""enviar"" ao lado de ""enviar cnh"" n�o funciona. || [REP] entendi. n�o apareceu nada conhecido/geral para esse erro, ent�o parece ser um problema especifico do app/dispositivo com o seletor de arquivos. tenta estes %num testes rapidos (que costumam destravar || [USER] bom dia, carissimo cliente, seja bem vindo! sou rafael mossmann, refrigerista e proprietario da mossmann, refrigera��o. como posso ajudar? || [USER] sim, conversar agora"
Defectuoso - XD,MED PDD Parcial,EXPERT,"Complicado e injusto, realmente estou decepcionado com a negocia��o do Mercado Livre no qual fa�o muitas compras. Vou utilizar o material a partir de amanh�, nesta condi��o vou aceitar a solu��o 1.. C",,"[USER] to mediator: refor�o que produto chegou avariado para o comprador, dano que ocorreu durante o transporte, como e possivel ver nas fotos, ate a prote��o de madeira, foi danificado por falta de cuidado  || [REP] to complainant: ola, roberto m! ; agradecemos por nos enviar as fotos e contar o que aconteceu em sua compra. ; ; queremos que tenha a tranquilidade de que acompanharemos voc� para ajudar com o produt || [REP] to respondent: ola, ale ! ; seu comprador nos informou que recebeu o produto com defeito. ; oferecemos um reembolso parcial ao comprador para resolver o ocorrido. se ele n�o aceitar, existe a possibil || [REP] recipient: %email. email: ola, roberto m! ;agradecemos por nos enviar as fotos e contar o que aconteceu em sua compra. ; ;queremos que tenha a tranquilidade de que acompanharemos voc� para ajudar com  || [REP] recipient: %email. email: ola, ale ! ;seu comprador nos informou que recebeu o produto com defeito. ;oferecemos um reembolso parcial ao comprador para resolver o ocorrido. se ele n�o aceitar, existe a || [USER] to mediator: o vendedor ira enviar os perfis novos que vieram amassados caso eu aceite o reembolso?"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"NA RESOLVEM MEU PROBLEMA ESTOU COM EQUIPAMENTO QUE CLIENTE DEVOLVEU E NAO CHEGA NUNCA O EQUIPAMENTO A EQUIPE DE VOCES NAO REAPONDEM A MEDIACAO, EU SO QUERO O EQUIPAMENTO OU MEU DINHEIRO APENAS ISSO !!",,"[REP] bom dia, leticia! como posso te ajudar? \U0001f60a || [USER] bom dia preciso falar com atendente humano referente a uma devolu��o que nao chegou ainda pra mim e vai pra %num dia || [REP] leticia, para te ajudar melhor, preciso do numero do pedido relacionado � devolu��o. voc� pode me informar, por favor? || [USER] e uma questao que ainda nao foi solucionado eu tenho protocolo que abri referente a chamada. protocolo: %num || [REP] n�o localizei esse protocolo como numero de pedido, leticia. pode me passar o numero da venda (pedido) ou algum outro dado da devolu��o para eu conseguir te ajudar? normalmente o numero de pedido tem  || [USER] por favor transfere para atendente humano por favor"
PNR - MP,PNR V Devuelve el pago,NEWBIE,,,"[USER] to mediator: pode reembolsar o cliente || [REP] to complainant: ola, juscelino! espero que esteja bem.\U0001f49b sou tereza crsitina, representante do mercado livre. eu entendo que sua prefer�ncia era receber o produto e sinto muito que isso n�o tenha sido  || [REP] to respondent: ola, lucas! \U0001f49b sou a tereza cristina, do mercado livre. obrigada pelo retorno autorizando o reembolso (�pode reembolsar o cliente�). como o comprador informou que n�o recebeu o produto e || [REP] recipient: %email. email: ola, juscelino! espero que esteja bem.\U0001f49bsou tereza crsitina, representante do mercado livre.eu entendo que sua prefer�ncia era receber o produto e sinto muito que isso n�o ten || [REP] recipient: %email. email: ola, lucas! \U0001f49bsou a tereza cristina, do mercado livre.obrigada pelo retorno autorizando o reembolso (�pode reembolsar o cliente�). como o comprador informou que n�o recebeu o  || [REP] o fallo realizado pelo mediador ext_terezaje sera executado em breve."
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,"N�o sei sw todos os casos s�o tiveram o mesmo problema que o meu? percebi uma falta de comunica��o entre os atendentes a cada vez que eu entrava em contato com MercadoLivre, sempre parecei que era a p",,"[USER] to mediator: preciso do reembolso, pois faz tempo wue fiz a devolu��o do produto || [REP] to complainant: ol�, luciane! tudo bem? passando so para saber se voc� conseguiu encaminhar a devolu��o do produto. assim que concluir, avisa a gente? queremos liberar seu reembolso o quanto antes par || [REP] recipient: %email. email: ol�, luciane!tudo bem? passando so para saber se voc� conseguiu encaminhar a devolu��o do produto. assim que concluir, avisa a gente? queremos liberar seu reembolso o quanto  || [USER] to mediator: sim, foi encaminha || [USER] to mediator: foi feita a devolu��o a uns %num dias || [REP] to complainant: ola, luciane! espero que esteja bem. meu nome e rafaela e vou te ajudar agora\U0001f609! perfeito, luciane! eu te agrade�o por confirmar que voc� ja enviou a devolu��o. eu ja deixei isso bem en"
Drivers,Oferta de rutas,NEWBIE,N�o resolveu meu problema e no app n�o h� nenhuma aba ou op��o para relatar o ocorrido e nenhum tipo de suporte confi�vel ,,"[USER] forno %num - gabriel agradece seu contato. como podemos ajudar? || [USER] seja bem vindo(a) � forno %num pizzeria. veja nosso cardapio para fazer seu pedido: %url || [REP] ola gabriel, espero que esteja bem! meu nome e amanda, sou representante do mercado livre e serei responsavel pelo seu atendimento agora. || [REP] como posso te ajudar hoje? || [USER] boa tarde || [USER] cheguei na ag�ncia para retirada de sacano horario combinado e dentro do prazo"
Drivers,Tiene problemas durante la creacion de la cuenta,EXPERT,"Sobre a quest�o da CNH, um app t�o renomado, n�o consegui colocar pra enviar foto nova",,"[USER] alo? alo? || [REP] alo, buenas noches. aqui quien habla es alberto, representante del mercado livre. es con lucas que yo hablo? || [USER] eso, �como es tu nombre? alberto. || [REP] eso, eso mismo. lucas, estoy viendo que tu entro en contacto porque no esta conseguiendo se cadastrar en el mercado de envios extra. || [USER] eso. || [REP] estoy viendo que el problema es con el envio de cnh."
Incompleto - FBM,MED PDD Devoluci�n efectiva,NEWBIE,"Me venderam o Full como algo seguro, mas percebi que n�o �, n�o possui c�meras, qualquer cliente pode alegar ter recebido algo que est� tudo bem o vendedor fica com o preju�zo, acionei o reclame aqui ",,"[USER] veio incompleto, veio so o cooler || [REP] ola, renata! sinto muito que seu kit placa m�e intel x99 xeon e5 %num v3 8gb ddr4 wi-fi branco tenha chegado incompleto. para que eu possa te ajudar da melhor forma, preciso de algumas informa��es. vo || [USER] cpu xeon, a placa m�e, o wifi, a pilha, o cabo, memoria ram, tudo alem do cooler esta faltando || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutinhos. assim que tiver uma resposta, avisarei voc� por aqui! \U0001f609 || [REP] obrigada pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o **vendedor** para oferecer a melhor solu��o e ja estou cuidando disso. aviso voc� com qualquer atualiza��o em ate * || [REP] oi! sou o assistente virtual do mercado livre, aqui para ajudar com sua solicita��o. foi relatado que o comprador recebeu apenas o cooler do kit ""kit placa m�e intel x99 xeon e5 %num v3 8gb ddr4 wi-fi"
